0x21,0x20,0x08,0x40,0x81,0x30,0x20,0x08,0x12,0x81,0x26,0xd8,0x04,0x9c,0xa0,0x13,
0x78,0x82,0x4f,0x00,0x0a,0x42,0x81,0x28,0x18,0x05,0xa4,0x80,0x16,0x10,0x83,0x6a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0xee,0x09,0x01,0x0b,0x19,0x08,0xff,0x07,0x02,0x01,0x80,0x04,0x01,0x00,
0x09,0x03,0x08,0xff,0x07,0x01,0x09,0x02,0x01,0x7e,0x0b,0x31,0x05,0xa0,0x02,0xf0,
0x00,0x08,0x7e,0x01,0x42,0x09,0x00,0x01,0x46,0x01,0x80,0x0b,0x25,0x07,0x02,0x02,
0x04,0x0b,0x31,0x07,0x02,0x0b,0x25,0x00,0x00,0x07,0x02,0x02,0x00,0x07,0x16,0x0a,
0x32,0x00,0x08,0x00,0x07,0x01,0x04,0x01,0x00,0x09,0x03,0x08,0xfe,0x05,0xe0,0x02,
0xf0,0x02,0xe0,0x07,0x01,0x02,0xd0,0x05,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x15,0x00,0x00,0x88,0x0b,0x00,0x00,0x04,0x06,0x00,0x00,
0x12,0x03,0x00,0x00,0x00,0x30,0x58,0x01,0x48,0x0c,0x00,0x00,0x24,0x05,0x00,0x00,
0x00,0x00,0x00,0x00,0x2b,0x15,0x80,0x90,0x00,0x44,0x04,0x20,0x29,0x00,0x29,0x01,
0x00,0x00,0x00,0x00,0x00,0xeb,0x14,0x80,0x88,0x00,0xa4,0x03,0x20,0x22,0x00,0xe9,
0x00,0x88,0x08,0x40,0x3a,0x00,0x00,
